order_id,customer_id,product,amount,order_date,status
0,8,Product_16,229.67,2025-04-04,pending
1,62,Product_5,158.64,03/02/2026,completed
2,11,Product_14,590.15,12/08/2025,pending
3,15,Product_15,914.39,2025-09-08,pending
4,66,Product_11,121.2,01-26-2026,done
5,2,Product_1,221.74,05-22-2025,pending
6,79,Product_5,704.0,05-26-2025,done
7,81,Product_19,223.72,07-19-2025,done
8,18,Product_8,434.26,2025-08-09,pending
9,12,Product_15,988.94,11-06-2025,completed
10,28,Product_14,357.65,2025-09-12,canceled
11,64,Product_3,223.57,2025-07-01,completed
12,68,Product_7,504.46,13/02/2026,pending
13,61,Product_19,612.44,2025-07-04,canceled
14,23,Product_0,693.76,10-25-2025,pending
15,86,Product_1,220.57,2025-09-11,canceled
16,10,Product_3,190.8,03-06-2026,done
17,8,Product_12,745.81,08-03-2025,canceled
18,60,Product_18,,09-16-2025,done
19,82,Product_19,664.96,2026-01-05,completed
20,61,Product_17,409.38,08-02-2025,done
21,14,Product_15,647.36,13/12/2025,done
22,29,Product_13,,2025-12-26,pending
23,41,Product_5,100.73,04/08/2025,completed
24,71,Product_14,744.09,2026-02-03,completed
25,2,Product_11,402.6,27/07/2025,done
26,13,Product_16,355.46,02-18-2026,completed
27,23,Product_18,897.27,03/09/2025,done
28,88,Product_5,,08-27-2025,completed
29,60,Product_18,245.58,13/12/2025,done
30,2,Product_3,,05-18-2025,pending
31,49,Product_10,973.51,17/06/2025,canceled
32,90,Product_15,132.65,2025-08-01,pending
33,68,Product_14,711.04,01-23-2026,pending
34,60,Product_7,578.91,2025-11-09,canceled
35,0,Product_3,800.35,09-25-2025,completed
36,26,Product_3,682.89,08/12/2025,pending
37,28,Product_14,653.79,06-27-2025,pending
38,12,Product_7,,02/02/2026,completed
39,84,Product_18,714.65,09-27-2025,completed
40,73,Product_15,842.59,2025-12-17,completed
41,39,Product_8,878.73,12-07-2025,done
42,18,Product_18,846.59,2025-11-23,done
43,18,Product_16,797.58,01-30-2026,canceled
44,1,Product_13,739.29,2025-04-24,pending
45,20,Product_5,106.24,05-15-2025,done
46,42,Product_14,,05-15-2025,canceled
47,42,Product_2,946.65,09-20-2025,done
48,16,Product_1,765.16,2025-07-15,done
49,76,Product_12,254.52,23/10/2025,done
50,20,Product_4,938.03,11-18-2025,pending
51,15,Product_12,597.8,03-15-2026,canceled
52,36,Product_6,743.29,19/10/2025,completed
53,25,Product_15,698.67,03-14-2026,done
54,64,Product_8,841.15,02-20-2026,done
55,32,Product_17,395.11,18/10/2025,done
56,34,Product_5,885.37,01-22-2026,pending
57,57,Product_4,309.8,2025-12-27,canceled
58,58,Product_5,518.08,08-23-2025,done
59,80,Product_1,861.22,2025-10-13,done
60,92,Product_19,209.53,03-04-2026,done
61,95,Product_2,778.33,27/01/2026,canceled
62,88,Product_4,635.92,06-23-2025,completed
63,78,Product_3,,09-25-2025,done
64,72,Product_2,,26/11/2025,canceled
65,28,Product_11,141.51,11-25-2025,completed
66,39,Product_14,826.05,01-20-2026,completed
67,49,Product_12,732.77,26/10/2025,done
68,27,Product_3,582.13,03-15-2026,pending
69,36,Product_11,924.6,11-23-2025,canceled
70,73,Product_13,810.36,15/04/2025,canceled
71,8,Product_16,,12-05-2025,canceled
72,99,Product_8,832.34,2025-11-19,completed
73,65,Product_18,529.89,12/09/2025,canceled
74,20,Product_19,566.58,24/05/2025,done
75,29,Product_8,526.35,07-23-2025,canceled
76,82,Product_10,241.54,31/03/2025,completed
77,11,Product_13,301.15,2025-04-13,completed
78,47,Product_6,558.14,31/08/2025,done
79,40,Product_0,802.55,12-28-2025,done
80,23,Product_17,464.96,22/07/2025,pending
81,42,Product_17,986.78,26/04/2025,canceled
82,85,Product_14,811.83,02-25-2026,canceled
83,52,Product_16,767.34,12/11/2025,canceled
84,8,Product_16,451.38,11-29-2025,completed
85,21,Product_3,524.22,04-10-2025,completed
86,92,Product_11,583.82,03-18-2026,pending
87,10,Product_14,273.21,19/02/2026,completed
88,41,Product_9,709.83,06-14-2025,completed
89,76,Product_4,497.04,07-11-2025,canceled
90,68,Product_6,969.31,2025-12-23,canceled
91,13,Product_6,259.26,12/12/2025,pending
92,17,Product_19,234.41,03-20-2026,canceled
93,94,Product_3,,09-10-2025,pending
94,55,Product_14,499.37,05-05-2025,done
95,16,Product_14,,28/02/2026,done
96,96,Product_5,267.73,2025-09-01,pending
97,42,Product_9,157.65,08/07/2025,done
98,30,Product_2,671.3,2025-09-19,pending
99,89,Product_13,485.3,2026-02-11,canceled
100,5,Product_17,537.38,06/02/2026,pending
101,3,Product_14,760.39,2025-06-26,completed
102,31,Product_0,494.39,2026-01-08,pending
103,68,Product_1,908.47,2026-01-19,pending
104,87,Product_9,676.32,06/10/2025,completed
105,21,Product_9,326.48,30/10/2025,canceled
106,93,Product_11,454.41,13/02/2026,completed
107,54,Product_9,949.58,2025-11-13,done
108,47,Product_16,968.1,2025-09-06,canceled
109,31,Product_0,204.22,10-11-2025,completed
